sku,name,package,description,brand,barcodes,upc,image_url,category
6000196795547,"Avocado, Organic",Pack of 4,Ready to eat organic avacado. Creamy & nutty. Blend with lime juice and seasoning for a quick guacamole. Source of vitamin E. Source of vitamin B6. Source of pantothenic acid. Source of fibre.,n/a,"62891555094,3338340168,3338340157,8909100040,8909100049,3338340164,7074001245,80914599199,89467900061,750301203702,750401518911,8146830121,81468301217,61010401584,85299000839,33383401630,33338340159",62891555094,"https://i5.walmartimages.ca/images/Thumbnails/401/645/999999-33383401645.jpg,https://i5.walmartimages.ca/images/Small/401/645/999999-33383401645.jpg,https://i5.walmartimages.ca/images/Large/401/645/999999-33383401645.jpg,https://i5.walmartimages.ca/images/Enlarge/401/645/999999-33383401645.jpg","Organic Fruits & Vegetables|Natural & Organic Food|Grocery, Fruits|Fruits & Vegetables|Grocery, "
6000197209332,"Blueberries, Organic",6 oz,FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back! *Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,n/a,"780465398012,81204900910,780465505001,71575630009,66529005134,82890465897,60611029353,750301578040,3338322236,828904695897,65290051349,3338322232,780465009014,63855001170,85248500800,4500985683,775126200320,85299000812,85178100594,76163520395,67170400014,780465398014,750302428704,6602200278,85344700357,85942600518,780465505013,62784383894,857783005100,68575009166,85735900293",780465398012,"https://i5.walmartimages.ca/images/Thumbnails/897/0_1/828904658970_1.jpg,https://i5.walmartimages.ca/images/Small/897/0_1/828904658970_1.jpg,https://i5.walmartimages.ca/images/Large/897/0_1/828904658970_1.jpg,https://i5.walmartimages.ca/images/Enlarge/897/0_1/828904658970_1.jpg","Organic Fruits & Vegetables|Natural & Organic Food|Grocery, Fruits|Fruits & Vegetables|Grocery, "
6000192860450,"Apple, Honeycrisp",Sold in singles,"With its honey-like taste, the Honeycrisp variety is particularly sweet, crisp and juicy, making it ideal for eating raw.",n/a,"77546203283,3283,20328300000,3468",77546203283,"https://i5.walmartimages.ca/images/Thumbnails/094/498/6000200094498.jpg,https://i5.walmartimages.ca/images/Small/094/498/6000200094498.jpg,https://i5.walmartimages.ca/images/Large/094/498/6000200094498.jpg,https://i5.walmartimages.ca/images/Enlarge/094/498/6000200094498.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000194101653,"Tomato, Cherry",283 g,"Chop them up for bruschetta, stick them in a salad, and slice them to top a burger or eat them raw. Either way, tomatoes are a popular choice to add some juiciness and flavour to your meals. Not to mention, you can use them for tomato juice, pasta sauces and even ketchup. Store them at room temperature to preserve their taste.",n/a,"5783602104,62891555224,40078945615,62893800001,1111091192",5783602104,"https://i5.walmartimages.ca/images/Thumbnails/094/570/6000200094570.jpg,https://i5.walmartimages.ca/images/Small/094/570/6000200094570.jpg,https://i5.walmartimages.ca/images/Large/094/570/6000200094570.jpg,https://i5.walmartimages.ca/images/Enlarge/094/570/6000200094570.jpg","Vegetables|Fruits & Vegetables|Grocery, Fruits|Fruits & Vegetables|Grocery, "
6000201571968,Peaches,2 lb,FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,n/a,3338302071,3338302071,"https://i5.walmartimages.ca/images/Thumbnails/020/716/33383020716.jpg,https://i5.walmartimages.ca/images/Small/020/716/33383020716.jpg,https://i5.walmartimages.ca/images/Large/020/716/33383020716.jpg,https://i5.walmartimages.ca/images/Enlarge/020/716/33383020716.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000199954267,Golden Berries,200 g,FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,n/a,770689900063,770689900063,"https://i5.walmartimages.ca/images/Thumbnails/000/635/7706899000635.jpg,https://i5.walmartimages.ca/images/Small/000/635/7706899000635.jpg,https://i5.walmartimages.ca/images/Large/000/635/7706899000635.jpg,https://i5.walmartimages.ca/images/Enlarge/000/635/7706899000635.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000197320924,"Apple, Empire, Your Fresh Market",3 lb,"Empire apples are crispy and juicy in flavour. Great for baking, making apple sauce, and eating fresh. <br><br>FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.",Your Fresh Market,62891561167,62891561167,"https://i5.walmartimages.ca/images/Thumbnails/653/775/6000198653775.jpg,https://i5.walmartimages.ca/images/Small/653/775/6000198653775.jpg,https://i5.walmartimages.ca/images/Large/653/775/6000198653775.jpg,https://i5.walmartimages.ca/images/Enlarge/653/775/6000198653775.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000199360630,Your Fresh Market Lemon,2 lb,FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,Your Fresh Market,62891582522,62891582522,"https://i5.walmartimages.ca/images/Thumbnails/825/220/628915825220.jpg,https://i5.walmartimages.ca/images/Small/825/220/628915825220.jpg,https://i5.walmartimages.ca/images/Large/825/220/628915825220.jpg,https://i5.walmartimages.ca/images/Enlarge/825/220/628915825220.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000196624721,"Apple, Empire",3 lb Bag,"Empire Apples are medium sized sweet apples with a crisp flavour. It's crispness makes it perfect as a family snack, in salads or sauces.",n/a,"62891554949,3338344120,6820644001,6073644120,62891561167,62891561172,62891561178",62891554949,"https://i5.walmartimages.ca/images/Thumbnails/ion/_xl/Fotolia_21616357_Subscription_XL.jpg,https://i5.walmartimages.ca/images/Small/ion/_xl/Fotolia_21616357_Subscription_XL.jpg,https://i5.walmartimages.ca/images/Large/ion/_xl/Fotolia_21616357_Subscription_XL.jpg,https://i5.walmartimages.ca/images/Enlarge/ion/_xl/Fotolia_21616357_Subscription_XL.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000196006423,"Apple, Fuji",Sold in singles,The Fuji apple is crisp and sweet and wonderful to add to salads or to eat on its own.,Imperial,"4129,88339104129,4131,20413100000,20412900000,4106,20410600000,40030878388,4252626668,4252626911",4129,"https://i5.walmartimages.ca/images/Thumbnails/094/512/6000200094512.jpg,https://i5.walmartimages.ca/images/Small/094/512/6000200094512.jpg,https://i5.walmartimages.ca/images/Large/094/512/6000200094512.jpg,https://i5.walmartimages.ca/images/Enlarge/094/512/6000200094512.jpg","Chinese & East Asian|International Foods|Grocery, Fruits|Fruits & Vegetables|Grocery, "
10303398,Dole Crushed Pineapple in Pineapple Juice,398 mL,"Dole Canned Pineapple is a convenient, ready to eat and ready to use product.  Dole Crushed Pineapple is great to use in fruit smoothies, added to fruit salsas, baked muffins or breads, mixed into cottage cheese or as a dessert topping.",Dole,"6525000656,40009288046",6525000656,"https://i5.walmartimages.ca/images/Thumbnails/144/749/144749.jpg,https://i5.walmartimages.ca/images/Small/144/749/144749.jpg,https://i5.walmartimages.ca/images/Large/144/749/144749.jpg,https://i5.walmartimages.ca/images/Enlarge/144/749/144749.jpg,https://i5.walmartimages.ca/images/Thumbnails/474/9_1/144749_1.jpg,https://i5.walmartimages.ca/images/Small/144/749/144749.jpg,https://i5.walmartimages.ca/images/Large/474/9_1/144749_1.jpg,https://i5.walmartimages.ca/images/Enlarge/474/9_1/144749_1.jpg,https://i5.walmartimages.ca/images/Thumbnails/474/9_2/144749_2.jpg,https://i5.walmartimages.ca/images/Small/144/749/144749.jpg,https://i5.walmartimages.ca/images/Large/474/9_2/144749_2.jpg,https://i5.walmartimages.ca/images/Enlarge/474/9_2/144749_2.jpg,https://i5.walmartimages.ca/images/Thumbnails/474/9_2/144749_2.jpg,https://i5.walmartimages.ca/images/Small/144/749/144749.jpg,https://i5.walmartimages.ca/images/Large/474/9_2/144749_2.jpg,https://i5.walmartimages.ca/images/Enlarge/474/9_2/144749_2.jpg","Canned Fruit|Canned Food|Pantry Food|Grocery, "
6000197676492,"Coconut, Brown",Sold in singles,"When drained, coconut water can be reserved for drinking. The white meat inside can be grated for fruit salad or baking. <br><br>FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.",n/a,"4262,6203700018,4261,20426200000,3338340200,20426100000,7646",4262,"https://i5.walmartimages.ca/images/Thumbnails/634/387/6000198634387.jpg,https://i5.walmartimages.ca/images/Small/634/387/6000198634387.jpg,https://i5.walmartimages.ca/images/Large/634/387/6000198634387.jpg,https://i5.walmartimages.ca/images/Enlarge/634/387/6000198634387.jpg","Indian & South Asian|International Foods|Grocery, Thai & Southeast Asian|International Foods|Grocery, Caribbean|International Foods|Grocery, Fruits|Fruits & Vegetables|Grocery, "
6000196006437,"Pear, Asian",Sold in singles,The firm and crisp texture of Asian pears make them a popular addition to fresh salads.,n/a,"4407,20440700000,4408,20440800000,67929501476",4407,"https://i5.walmartimages.ca/images/Thumbnails/-44/073/999999-44073.jpg,https://i5.walmartimages.ca/images/Small/-44/073/999999-44073.jpg,https://i5.walmartimages.ca/images/Large/-44/073/999999-44073.jpg,https://i5.walmartimages.ca/images/Enlarge/-44/073/999999-44073.jpg","Chinese & East Asian|International Foods|Grocery, Fruits|Fruits & Vegetables|Grocery, "
6000194126173,"Apple, Mcintosh",3 lb Bag,"The McIntosh apple, or “the mac,” is one of Canada’s most famous and popular apples. Known for its bright red hue and delicious taste, the apple can be used for snacking, baking or any other use. Store the apples in the fridge in order to provide the longest shelf life.",n/a,"3338344289,3338344042,62669304634,62891561165,3338344482",3338344289,"https://i5.walmartimages.ca/images/Thumbnails/617/3_r/6000194126173_R.jpg,https://i5.walmartimages.ca/images/Small/617/3_r/6000194126173_R.jpg,https://i5.walmartimages.ca/images/Large/617/3_r/6000194126173_R.jpg,https://i5.walmartimages.ca/images/Enlarge/617/3_r/6000194126173_R.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000196006712,"Apple, Macintosh",Sold in singles,"Mac apple is crisp, juicy and sweet. It's an excellent snacking apple.",n/a,"4116,4152,34563463,4153,20415200000,20415300000,4154,4019,77546204152,77546204116,20411600000,20415400000,20401900000,20412500000,4125",4116,"https://i5.walmartimages.ca/images/Thumbnails/441/207/33383441207.jpg,https://i5.walmartimages.ca/images/Small/441/207/33383441207.jpg,https://i5.walmartimages.ca/images/Large/441/207/33383441207.jpg,https://i5.walmartimages.ca/images/Enlarge/441/207/33383441207.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000200660639,"Apples, Jazz, Organic",2 lb bag,FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,n/a,"6602200535,66022005351,66022005352,40030231450",6602200535,"https://i5.walmartimages.ca/images/Thumbnails/005/355/66022005355.jpg,https://i5.walmartimages.ca/images/Small/005/355/66022005355.jpg,https://i5.walmartimages.ca/images/Large/005/355/66022005355.jpg,https://i5.walmartimages.ca/images/Enlarge/005/355/66022005355.jpg","Organic Fruits & Vegetables|Natural & Organic Food|Grocery, Fruits|Fruits & Vegetables|Grocery, "
6000200928801,Plums,2 lb,FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,n/a,3338302073,3338302073,"https://i5.walmartimages.ca/images/Thumbnails/020/730/33383020730.jpg,https://i5.walmartimages.ca/images/Small/020/730/33383020730.jpg,https://i5.walmartimages.ca/images/Large/020/730/33383020730.jpg,https://i5.walmartimages.ca/images/Enlarge/020/730/33383020730.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000194125043,"Apple, Granny Smith",1.36 kg,"Granny Smith Apples are firm with a bright green skin and a crisp delicious taste, great for a snack or fruit salad.<br><br><br>FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.",n/a,"78046331803,780463318036,3338302185,8828940107,780463121008,88828940107,3338300153,3338300185,77590001008,780462396095,88339100371,84708100028,88298401073,8882894010,779815540489,85121000291,85121000272,780012200035,64531889142,3338301185",78046331803,"https://i5.walmartimages.ca/images/Thumbnails/094/554/6000200094554.jpg,https://i5.walmartimages.ca/images/Small/094/554/6000200094554.jpg,https://i5.walmartimages.ca/images/Large/094/554/6000200094554.jpg,https://i5.walmartimages.ca/images/Enlarge/094/554/6000200094554.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000195494142,"Pear, Bosc",Sold in singles,"The distinct brown flesh and long neck make the Bosc pear instantly recognizable. The unique look is further enhanced by the crisp, smooth flesh and refreshingly juicy flavour.",n/a,"4413,4026,4412,20441300000,20441100000,20402600000,20441200000,4252627066,4252626823",4413,"https://i5.walmartimages.ca/images/Thumbnails/414/2_r/6000195494142_R.jpg,https://i5.walmartimages.ca/images/Small/414/2_r/6000195494142_R.jpg,https://i5.walmartimages.ca/images/Large/414/2_r/6000195494142_R.jpg,https://i5.walmartimages.ca/images/Enlarge/414/2_r/6000195494142_R.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000189882598,"Apple, Golden Delicious",Sold in singles,Enjoy these Golden Delicious apples known for their large size and sweetness!  Perfect for a quick snack or addition to a salad.,Imperial,"4020,4021,4136,3285,20402100000,20413600000,20413700000,20328500000,3338346508,20402000000,4252626913,4252626670",4020,"https://i5.walmartimages.ca/images/Thumbnails/094/499/6000200094499.jpg,https://i5.walmartimages.ca/images/Small/094/499/6000200094499.jpg,https://i5.walmartimages.ca/images/Large/094/499/6000200094499.jpg,https://i5.walmartimages.ca/images/Enlarge/094/499/6000200094499.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000191281600,"Pineapple, Cored",Sold in singles,Pineapples have exceptional juiciness and a vibrant tropical flavor that balances the tastes of sweet and tart. The flesh and juice of the pineapple are used in cuisines around the world.,n/a,"80914512703,71752451518",80914512703,"https://i5.walmartimages.ca/images/Thumbnails/171/165/6000201171165.jpg,https://i5.walmartimages.ca/images/Small/171/165/6000201171165.jpg,https://i5.walmartimages.ca/images/Large/171/165/6000201171165.jpg,https://i5.walmartimages.ca/images/Enlarge/171/165/6000201171165.jpg,https://i5.walmartimages.ca/images/Thumbnails/171/163/6000201171163.jpg,https://i5.walmartimages.ca/images/Small/171/165/6000201171165.jpg,https://i5.walmartimages.ca/images/Large/171/163/6000201171163.jpg,https://i5.walmartimages.ca/images/Enlarge/171/163/6000201171163.jpg,https://i5.walmartimages.ca/images/Thumbnails/171/164/6000201171164.jpg,https://i5.walmartimages.ca/images/Small/171/165/6000201171165.jpg,https://i5.walmartimages.ca/images/Large/171/164/6000201171164.jpg,https://i5.walmartimages.ca/images/Enlarge/171/164/6000201171164.jpg,https://i5.walmartimages.ca/images/Thumbnails/171/164/6000201171164.jpg,https://i5.walmartimages.ca/images/Small/171/165/6000201171165.jpg,https://i5.walmartimages.ca/images/Large/171/164/6000201171164.jpg,https://i5.walmartimages.ca/images/Enlarge/171/164/6000201171164.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000191271897,"Papaya, Jumbo",Sold in singles,Deliciously juicy and perfectly ripe jumbo papaya. Naturally high in vitamin C. Naturally high in fibre. Why it's healthy. Vitamin C helps maintain healthy skin and bones. Fibre helps maintain a healthy digestive system.,n/a,"20311200000,4394,3111,4052,3112,20439400000,20311100000,62891555114,20405200000",20311200000,"https://i5.walmartimages.ca/images/Thumbnails/094/495/6000200094495.jpg,https://i5.walmartimages.ca/images/Small/094/495/6000200094495.jpg,https://i5.walmartimages.ca/images/Large/094/495/6000200094495.jpg,https://i5.walmartimages.ca/images/Enlarge/094/495/6000200094495.jpg","Caribbean|International Foods|Grocery, Fruits|Fruits & Vegetables|Grocery, "
6000195944782,"Grapefruit, Large Red",Sold in singles,"The grapefruit, named after the way it grows in a grape cluster on the tree, is a juicy and tangy fruit that can be enjoyed throughout the year. Peel  back the bright yellow and orange rind to reveal a rich, luscious pulp and chockfull of health! Its appetizingly tart flavor delights the palate, and is easy to squeeze into juice.",n/a,"4289,4285,4288,4287,20428800000,20428900000,20428100000,20428200000,20428400000,20428600000,62891555026,4282,20428700000,20428500000,20402700000,20449500000,4286",4289,"https://i5.walmartimages.ca/images/Thumbnails/478/2_r/6000195944782_R.jpg,https://i5.walmartimages.ca/images/Small/478/2_r/6000195944782_R.jpg,https://i5.walmartimages.ca/images/Large/478/2_r/6000195944782_R.jpg,https://i5.walmartimages.ca/images/Enlarge/478/2_r/6000195944782_R.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000196088114,"Mango, Ataulfo",Sold in singles,"One of the sweetest varieties of mangos, the Ataulfo has a smooth, creamy flesh, a small thin pit and is delicious on its own, in fruit salads or smoothies.",n/a,"4961,4312,20431200000,20496100000,62891554968,33383402161,20336500000",4961,"https://i5.walmartimages.ca/images/Thumbnails/094/519/6000200094519.jpg,https://i5.walmartimages.ca/images/Small/094/519/6000200094519.jpg,https://i5.walmartimages.ca/images/Large/094/519/6000200094519.jpg,https://i5.walmartimages.ca/images/Enlarge/094/519/6000200094519.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000197214181,"Coconut, Green",Sold in singles,Cut a hole at the top of this green coconut to enjoy its sweet and delicious coconut water. Don’t forget to spoon out the jelly! <br><br>FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,n/a,"798638254673,4260",798638254673,"https://i5.walmartimages.ca/images/Thumbnails/094/518/6000200094518.jpg,https://i5.walmartimages.ca/images/Small/094/518/6000200094518.jpg,https://i5.walmartimages.ca/images/Large/094/518/6000200094518.jpg,https://i5.walmartimages.ca/images/Enlarge/094/518/6000200094518.jpg","Indian & South Asian|International Foods|Grocery, Thai & Southeast Asian|International Foods|Grocery, Caribbean|International Foods|Grocery, Fruits|Fruits & Vegetables|Grocery, Mexican & Latin American|International Foods|Grocery, "
6000199964365,Young Coconut,2.1 lb - 2.5 lb each,FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,n/a,67929500009,67929500009,"https://i5.walmartimages.ca/images/Thumbnails/500/097/67929500097.jpg,https://i5.walmartimages.ca/images/Small/500/097/67929500097.jpg,https://i5.walmartimages.ca/images/Large/500/097/67929500097.jpg,https://i5.walmartimages.ca/images/Enlarge/500/097/67929500097.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000191284633,"Watermelon, Mini Seedless",Sold in singles,Mini seedless watermelon is a refreshing and tasty treat the whole family can enjoy.,n/a,"3421,3338340243,20342100000,62891555241,62891555242,82757520007,4331,93421",3421,"https://i5.walmartimages.ca/images/Thumbnails/125/978/6000200125978.jpg,https://i5.walmartimages.ca/images/Small/125/978/6000200125978.jpg,https://i5.walmartimages.ca/images/Large/125/978/6000200125978.jpg,https://i5.walmartimages.ca/images/Enlarge/125/978/6000200125978.jpg","Fruits|Fruits & Vegetables|Grocery, "
